Unidade de negócio,Case Name,Cliente,Ano do case,MD,Focal do time,Setor,Produto,Status,ID,Created,Item Type,Path
Digital & Technology Services (CT), CSC Digital Transformation,Biosev,2021,"Quintao, Fabio;#23",,4;#Açúcar e Etanol,343;#Digital Transformation,Validado,1136,27/7/2023 06:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Acqio: PMO,Acqio,2019,"Quintao, Fabio;#23","Sena, Katarinny;#147",7;#Serviços Financeiros,62;#IT Consulting,Validado,163,18/10/2022 07:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Acqio: Transformação de TI ,Acqio,2019,"Quintao, Fabio;#23","Zaiden, Carla;#472;#Antonialli, Guilherme;#53",7;#Serviços Financeiros,62;#IT Consulting;#47;#IT Due Diligence,Validado,13,7/10/2021 07:47,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Adufértil Fertilizantes: Transformação de TI,Adufertil,2019,"Quintao, Fabio;#23","Barcellos, Carlos;#48",13;#Agronégocio,62;#IT Consulting,Validado,66,31/3/2022 11:22,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Advent do Brasil Consultoria e Participações: Interim Management – Diretor Financeiro​,Advent do Brasil Consultoria e Participações,2019,"Munier, Kevin;#26","Kam, Guilherme;#115",24;#Químico e Petroquímico,205;#Interim Management,Validado,179,30/11/2022 10:30,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Advent do Brasil Consultoria e Participações: Otimização de Capital de Giro,Advent do Brasil Consultoria e Participações,2019,"Kneubuhler, Markus;#50","Safar, Satya;#72","16;#Telecomunicações, Mídia e Tecnologia",157;#Working Capital Optimization,Validado,91,18/4/2022 15:00,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Agrogalaxy,Aqua Capital,2020,"Munier, Kevin;#26",,7;#Serviços Financeiros,,Em validação,1028,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations;#Finance;#Strategy;#Gestão,AgroGalaxy: Agrogalaxy - Revisão estrutura operacional (fase 1 e 2),AgroGalaxy,2023,"Menano, Joao;#2472;#Mendes, Carlos;#16;#Pela, Mauricio;#18;#Kneubuhler, Markus;#50","de Bem, Yago;#4451",14;#Comércio,,Validado,1203,15/3/2024 07:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Agrogalaxy: Dimensionamento de sinergias,Agrogalaxy,2020,"Munier, Kevin;#26","Martins, Lucas;#152",13;#Agronégocio;#12;#Agricultura;#14;#Comércio;#15;#Serviços,197;#Transformações Holisticas,Validado,15,7/10/2021 08:03,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Agrogalaxy: Mapeamento de sinergias pré-M&A,Agrogalaxy,2020,"Munier, Kevin;#26","Martins, Lucas;#152",13;#Agronégocio,152;#M＆A Strategy,Validado,119,30/6/2022 10:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance;#Strategy;#Consumer Retail Group,"AgroGalaxy: Redução com custo de pessoal, otimização de processos e gestão",AgroGalaxy,2023,"Mendes, Carlos;#16","Fukue, Flavio;#32",13;#Agronégocio,376;#Modelo operacional,Validado,1183,9/1/2024 06:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Allied - Tecnologia,Allied Tecnologia,2019,"Sampaio de Oliveira, Eduardo;#19",,60;#Tecnologia,2;#Reduction of G＆A costs and indirect costs,Em validação,1034,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Allied Digital - Tecnologia,Allied Tecnologia,2019,"Sampaio de Oliveira, Eduardo;#19",,,,Em validação,1075,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Allied: COO Interino,Allied Tecnologia,2019,"Munier, Kevin;#26","Barros, Sergio;#156","16;#Telecomunicações, Mídia e Tecnologia;#17;#Varejo;#18;#Eletrônico",195;#Operations,Validado,16,7/10/2021 11:04,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Allied: Escopo Amplo – Foco TI,Allied Tecnologia,,,,,,,1061,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Allied: Redução de custos de TI,Allied Tecnologia,2019,"Munier, Kevin;#26","Ricupero, Luis;#22","18;#Eletrônico;#16;#Telecomunicações, Mídia e Tecnologia;#17;#Varejo",207;#IT Consulting,Validado,17,7/10/2021 11:06,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),America Net S.A.: Suporte FP&A e Caixa,America Net,2023,"Mendes, Carlos;#16","Pirri, Guilherme;#1456",60;#Tecnologia,,Validado,1152,29/9/2023 11:11,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Reestruturação Operacional (CT),Americanas: Implementação do Transformation Office​,Americanas,2023,"Sampaio de Oliveira, Eduardo;#19","Costa, Yuri;#1863",9;#Varejo e bens de consumo,504;#Implementação e gestão do Restructuring Office,Validado,1228,2/7/2024 05:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,Aqua Capital: Geneseas: Re-underwriting support to investors,Aqua Capital,2021,"Munier, Kevin;#26","Boscolo, Rafael;#284",,,Validado,1197,8/3/2024 07:05,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Arco Educação S.A.:  Prospect ARCO - Visibilidade de Custos,Arco Educação,2022,"Kneubuhler, Markus;#50","Goncalves, Maryana;#2368",115;#Educação,229;#Operating model redesign,Validado,1134,24/7/2023 06:21,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Arco Educação: Análise da estrutura de gastos,Arco Educação,2022,"Kneubuhler, Markus;#50","Misawa, Gabriel;#483",115;#Educação,280;#Gestão,Validado,1110,5/5/2023 06:19,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Arco Educação: Otimização em áreas corporativas e vendas/editorial,Arco Educação,2023,"Mendes, Carlos;#16","Zavarize, Lucas;#1442",115;#Educação,410;#Modelo operacional e eficiência,Validado,1222,4/4/2024 11:34,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Arteris: Jurimetria e política de acordo,Arteris ,2022,"Mendes, Carlos;#16","Treva, Thiago;#431",5;#Transporte Terrestre,194;#Legal,Validado,77,13/4/2022 08:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Atento: Business model review and operational improvement,Atento,2016,"Pela, Mauricio;#18","Vivo Rodrigues, Alexandre;#15","16;#Telecomunicações, Mídia e Tecnologia",197;#Transformações Holisticas,Validado,1131,13/7/2023 06:55,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Reestruturação Operacional (CT),Aurora Seriös - Agronegócio,SERIOS AGROPECUARIA LTDA,2015,"Mattos, Rodrigo;#3912",,13;#Agronégocio,177;#Diagnosis,Em validação,884,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Avenir Growth Capital: Avenir Growth Capital - BDD,Avenir Growth Capital,2023,"Munier, Kevin;#26","Nogueira, Victor;#165",,,Validado,1247,18/9/2024 17:09,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Avenir Growth Capital: Avenir Growth Capital - BDD,Avenir Growth Capital,2023,"Munier, Kevin;#26","Nogueira, Victor;#165",,,Validado,1248,18/9/2024 17:09,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Avenir Growth Capital: Avenir Growth Capital - BDD,Avenir Growth Capital,2023,"Munier, Kevin;#26","Nogueira, Victor;#165",,,Validado,1249,18/9/2024 17:09,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Avon: Implementação de oportunidades,Avon,2022,"Kneubuhler, Markus;#50","Richards, Christina;#1605","140;#Cosméticos, Produtos de perfumaria e Higiene",330;#Creating a Detailed Execution Plan;#333;#Identification of opportunities,Validado,1112,5/5/2023 06:54,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI (CT),Axia: PMI support,Axia,2023,"Munier, Kevin;#26","Godoi, Thalles;#875",7;#Serviços Financeiros,350;#100 day plan,Validado,1145,12/9/2023 12:27,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Bacio di Latte: Footprint Logístico e Tributário,Bacio di Latte,2021,"Rino, Tiago;#14","Safar, Satya;#72",11;#Alimentos,50;#Logistics and distribution;#151;#Operational footprint,Validado,90,18/4/2022 14:57,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Bacio di Latte: Protheus – Fiscal ERP Remediation,Bacio di Latte,2021,"Quintao, Fabio;#23","Massao, Marcos;#86",11;#Alimentos,42;#ERP System;#43;#Technology Offerings,Validado,45,10/11/2021 06:12,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Bacio di Latte: Protheus – Fiscal ERP Remediation​,Bacio di Latte,2021,"Bonora, Ricardo;#116","Massao, Marcos;#86",11;#Alimentos,42;#ERP System,Validado,185,13/1/2023 07:05,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Bain Capital Europe: Fredigoni,Bain Capital Europe,2019,"Sampaio de Oliveira, Eduardo;#19","Stussi, Guilherme;#733",79;#Industrial,149;#Cash conversion cycle,Validado,100,3/5/2022 10:30,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Banco Carrefour: Eficiência em Despesas Variáveis,Banco Carrefour,2020,"Mendes, Carlos;#16","Fukue, Flavio;#32",139;#Bancários,230;#General costs,Validado,168,20/10/2022 14:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Banco Itaú: Desenvolvimento e gestão de modelo comercial,Banco Itaú,2022,"Pela, Mauricio;#18","da Silva, Joao;#475",139;#Bancários,231;#Commercial strategy,Validado,174,10/11/2022 04:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Binatural: Implementação de SAP Business One,Binatural,2022,"Kneubuhler, Markus;#50","Montesi, Rafaela;#134",24;#Químico e Petroquímico,229;#Operating model redesign;#280;#Gestão;#334;#SAP,Validado,1114,5/5/2023 07:17,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Biosev: Diagnóstico e implementação escopo amplo,Biosev,2019,"Rino, Tiago;#14","Mafia, Lorenza;#12;#Ferreira, Isac;#13",4;#Açúcar e Etanol,197;#Transformações Holisticas,Validado,1,5/10/2021 12:02,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Blue Sol Energia Solar: Gestão de Caixa,Blue Sol Energia Solar,2023,"Mendes, Carlos;#16","Eguti, Rafael;#489",23;#Energética,484;#Finance,Validado,1218,27/3/2024 12:06,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Braskem: Legal,Braskem,2023,"Hong, Rodrigo;#441","Estrella, Karen;#1974",24;#Químico e Petroquímico,389;#Legal,Validado,1235,17/8/2024 10:59,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Braveo: PMI Tech,Braveo,2022,"Quintao, Fabio;#23","Pascoli, Rafael;#71",9;#Varejo e bens de consumo;#11;#Alimentos,226;#IT Carve-out (PMI),Validado,173,3/11/2022 15:00,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Brinks: Apuração e diagnóstico de risco,Brinks,2019,"Mendes, Carlos;#16","Vivo Rodrigues, Alexandre;#15",5;#Transporte Terrestre;#6;#Logistica;#7;#Serviços Financeiros,200;#Risk identification,Validado,2,5/10/2021 12:05,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),BTG Pactual: CDD,BTG Pactual,2021,"Pela, Mauricio;#18","Lima, Marianna;#139",60;#Tecnologia,61;#Commercial Due Diligence (CDD),Validado,103,20/5/2022 07:28,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,BTG Pactual: CDD Space & CDD Romenia,BTG Pactual,2022,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",,,Validado,1213,20/3/2024 08:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,BTG Pactual: CDD Space & CDD Romenia,BTG Pactual,2022,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",,,Validado,1214,20/3/2024 08:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),BTG Pactual: PMI Aliare,BTG Pactual,2021,"Pela, Mauricio;#18","Santomartino, Augusto;#43;#Martins, Rodolfo;#57",13;#Agronégocio;#60;#Tecnologia,32;#Post-Merger Integration (PMI),Validado,61,24/1/2022 12:45,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),C&A Modas Ltda.: Strategic Planning,C&A Modas Ltda.,2019,"Quintao, Fabio;#23","Sena, Katarinny;#147",17;#Varejo,220;#Strategic Planning,Validado,165,19/10/2022 12:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,Carbel: Carbel - Revisão BP,Carbel,2023,"Pela, Mauricio;#18","Azevedo, Larissa;#442",19;#Automotivo,445;#Business Plan,Validado,1195,7/3/2024 05:18,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),CBI - Automotivo,Chassis Brakes International,2016,"Sampaio de Oliveira, Eduardo;#19",,19;#Automotivo,2;#Reduction of G＆A costs and indirect costs,Em validação,905,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,CBS Group Inc: Melhoria para tomada de decisão,CBS Group Inc.,,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",18;#Eletrônico;#22;#Máquinas e equipamentos,104;#Data Analytics,Validado,50,19/1/2022 04:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Cervejaria Santa Catarina - Bens de consumo,Cervejaria Santa Catarina,2019,"Pela, Mauricio;#18",,8;#Bebidas,300;#Pricing models,Em validação,1036,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Cervejaria Santa Catarina: Fase 1 - Sales force efficiency,Cervejaria Santa Catarina,2019,"Pela, Mauricio;#18","Carbinatto, Lucas;#66",8;#Bebidas,67;#Sales force efficiency,Validado,68,31/3/2022 11:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Cervejaria Santa Catarina: Fase 2 - S&OP,Cervejaria Santa Catarina,2019,"Pela, Mauricio;#18","Masiero, Beatriz;#17",8;#Bebidas,73;#Commercial policy,Validado,3,5/10/2021 12:06,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),CESP Grupo Votorantim - Energia,Companhia Energética de São Paulo,2019,"Sampaio de Oliveira, Eduardo;#19",,23;#Energética,288;#Performance Improvement and Playbook,Em validação,872,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),CESP: CIO interino,CESP Grupo Votorantim,2019,"Sampaio de Oliveira, Eduardo;#19","Antonialli, Guilherme;#53",23;#Energética,84;#Acting CIO,Validado,115,27/5/2022 06:51,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),CESP: Melhoria de performance ,CESP Grupo Votorantim,2019,"Mendes, Carlos;#16","Chan, Paulo;#61",23;#Energética,159;#Inventory,Validado,40,11/10/2021 07:58,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Chilli Beans - Redução de Custos G&A e Transformação de Compras,Chilli Beans,2024,"Mendes, Carlos;#16","Pereira, Marcos;#79",9;#Varejo e bens de consumo,436;#Redução de custos G＆A e custos indiretos,Validado,1244,13/9/2024 11:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Cliente do setor educacional: Análise da estrutura de gastos indiretos,Confidencial,,,,115;#Educação,280;#Gestão,Validado,1118,5/5/2023 09:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Cliente do setor educacional: Estratégia,Confidencial,,,,115;#Educação,229;#Operating model redesign,Validado,1117,5/5/2023 07:51,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Cliente do setor educacional: Redução de gastos,Confidencial,,,,115;#Educação,280;#Gestão,Validado,1120,5/5/2023 10:12,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Companhia Brasileira de Planos Funerários S.A.: Grupo Zelo - redução de custos,Companhia Brasileira de Planos Funerários S.A.,2024,"Mendes, Carlos;#16","Lacerda, Felipe;#3193",15;#Serviços,436;#Redução de custos G＆A e custos indiretos,Validado,1255,19/9/2024 09:26,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Contour Global do Brasil: Carve out BR Contratos,Contour Global do Brasil,2022,"Mendes, Carlos;#16","Cremasco, Bruno;#1952",23;#Energética,397;#Renegociação de contratos de compras,Validado,1254,19/9/2024 09:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Contour Global do Brasil: Contour Global do Brasil - Interim Treasury Manager,Contour Global do Brasil,2024,"Mendes, Carlos;#16","Vital, Amanda;#4281",23;#Energética,405;#Gestão Interina - CFO,Validado,1243,21/8/2024 05:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Contour Global: Contour Global - CFO Interino,Contour Global,2024,"Mendes, Carlos;#16","Chan, Paulo;#61",,505;#Gestão (gestão interina),Validado,1229,3/7/2024 13:51,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Contour: Diagnóstico e plano de internalização da estrutura de O&M,Contour Global,2018,"Sampaio de Oliveira, Eduardo;#19","Vivo Rodrigues, Alexandre;#15",23;#Energética,201;#Operational;#2;#Reduction of G＆A costs and indirect costs,Validado,4,5/10/2021 12:12,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),ContourGlobal: revisão e otimização operacional.,Contour Global,2022,"Mendes, Carlos;#16;#Sampaio de Oliveira, Eduardo;#19","Chan, Paulo;#61;#Vivo Rodrigues, Alexandre;#15",23;#Energética,141;#A＆M offers,Validado,97,2/5/2022 14:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Creme Mel: Revisão de footprint,Creme Mel,2019,"Castro, Luciano;#49",,11;#Alimentos,151;#Operational footprint,Validado,18,7/10/2021 11:16,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Crescera Investimentos: IT Due Diligence​,Crescera Investimentos,2021,"Bonora, Ricardo;#116","Massao, Marcos;#86",145;#Private Equity,47;#IT Due Diligence,Validado,1095,28/2/2023 11:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),CVC: Legal,CVC Corp,2021,"Mendes, Carlos;#16","Hong, Rodrigo;#441",153;#Viagem e Lazer,186;#Legal,Validado,85,18/4/2022 05:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Decolar: Legal,Decolar,2021,"Mendes, Carlos;#16","Franco, Andre;#451",153;#Viagem e Lazer,192;#Legal Strategy,Validado,92,25/4/2022 13:55,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Delly's Food Service: Restruturação de TI,Delly's Food Service,2021,"Quintao, Fabio;#23","Segretti, Luis;#488",11;#Alimentos,62;#IT Consulting,Validado,133,8/8/2022 11:44,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Distribuidora Tiscoski: IT Due Diligence,Distribuidora Tiscoski,2021,"Quintao, Fabio;#23","Segretti, Luis;#488",9;#Varejo e bens de consumo,62;#IT Consulting,Validado,132,8/8/2022 11:44,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Docol: melhoria de eficiência,Docol,2021,"Kneubuhler, Markus;#50","Lima, Marianna;#139",26;#Construção e infraestrutura,38;#Organizational Transformation,Validado,109,20/5/2022 12:56,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Dominos: Redução de custos,Dominos,2024,"Mendes, Carlos;#16","Hirata, Mauricio;#4559",14;#Comércio,"441;#Orçamentação, OBZ e Custos",Validado,1217,27/3/2024 12:03,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Eldorado Indústrias Plásticas: Melhoria de Performance e Reestruturação​,Eldorado Indústrias Plásticas Ltda,2014,"Sampaio de Oliveira, Eduardo;#19","Pela, Mauricio;#18",19;#Automotivo,68;#Growth ＆ Commercial Excellence,Validado,178,25/11/2022 04:42,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Eletrobrás: Gestão de Riscos - Hedge,Eletrobrás,2023,"Mendes, Carlos;#16","Ferrari, Daniel;#2592",23;#Energética,249;#Risk management,Validado,1147,22/9/2023 05:27,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Eletrosom - Varejo,Eletrosom,2015,"Sampaio de Oliveira, Eduardo;#19",,17;#Varejo,295;#Financial performance,Em validação,1013,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Elfa : PMI,Elfa Medicamentos,2023,"Pela, Mauricio;#18","Mariano, Diogo;#612",10;#Farmoquímicos e Farmaceuticos,32;#Post-Merger Integration (PMI),Validado,1127,21/6/2023 08:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Elfa Medicamentos S.A.: Redução de custo,Elfa Medicamentos,2021,"Pela, Mauricio;#18","Kumagai, Victor;#270",10;#Farmoquímicos e Farmaceuticos,35;#General ＆ Administrative Expense (G＆A),Validado,1126,21/6/2023 08:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Elfa Medicamentos: Entrada Fiscal,Elfa Medicamentos,,,,,,Em validação,1138,27/7/2023 07:08,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Elfa: Desenho de área de Customer Service,Elfa Medicamentos,2021,"Pela, Mauricio;#18","Brazil, Amauri;#194",10;#Farmoquímicos e Farmaceuticos,211;#Customer Experience,Validado,140,8/9/2022 12:28,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
