Unidade de negócio,Case Name,Cliente,Ano do case,MD,Focal do time,Setor,Produto,Status,ID,Created,Item Type,Path
Corporate Transformation (2018 - 2021),Elfa: Gestão de Margem e Reposições,Elfa Medicamentos,2021,"Pela, Mauricio;#18","Kumagai, Victor;#270",10;#Farmoquímicos e Farmaceuticos,164;#Margin,Validado,99,3/5/2022 10:30,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Elfa: Gestão Integrada de Caixa,Elfa Medicamentos,2021,"Pela, Mauricio;#18","Kam, Guilherme;#115",10;#Farmoquímicos e Farmaceuticos,36;#Financial Transformation,Validado,89,18/4/2022 14:57,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Elfa: integração e fusão,Elfa Medicamentos,2020,"Pela, Mauricio;#18","Ribeiro, Matheus;#20",10;#Farmoquímicos e Farmaceuticos,32;#Post-Merger Integration (PMI),Validado,7,5/10/2021 12:17,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Elfa: Ressetorização da Força de Vendas,Elfa Medicamentos,2021,"Pela, Mauricio;#18","Denardin, Bruno;#129",10;#Farmoquímicos e Farmaceuticos,59;#Sales Force Effectiveness,Validado,41,27/10/2021 09:00,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Elfa: Saneamento de cadastro,Elfa Medicamentos,2022,"Bonora, Ricardo;#116","Cabral, Lucas;#82",10;#Farmoquímicos e Farmaceuticos,104;#Data Analytics,Validado,130,3/8/2022 05:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Eneva: Plataforma para Governança de Projetos,Eneva,,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",23;#Energética,104;#Data Analytics,Validado,51,19/1/2022 04:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI (CT),Eneva: PMI Urucu,Eneva ,2021,"Munier, Kevin;#26","Ribeiro, Joao;#227",24;#Químico e Petroquímico,32;#Post-Merger Integration (PMI),Validado,79,13/4/2022 12:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations (CT),Equatorial Energia: EQUATORIAL MARANHAO DIST - Footprint Logístico,Equatorial Energia,2022,"Menano, Joao;#2472","Nery, Guilherme;#2808",23;#Energética,278;#Logistics and distribution,Validado,1143,31/7/2023 06:59,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,"Ergon, Inc.: Estudo de malha de distribuição","Ergon, Inc.",2023,"Kurayama, Fernando;#3068","Patrus, Leticia;#4054",24;#Químico e Petroquímico,416;#Logística e distribuição [Operações logísticas],Validado,1221,3/4/2024 05:22,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,Estrella Galicia: Revisão do modelo de negócio com parceiros no Brasil,Estrella Galicia,2024,"Pela, Mauricio;#18","Azevedo, Larissa;#442",8;#Bebidas,401;#Estratégia corporativa,Validado,1256,19/9/2024 09:47,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Eternit: Otimização de Custos (SG&A),Eternit,2024,"Mendes, Carlos;#16","Ferreira, Henrique;#286",14;#Comércio,436;#Redução de custos G＆A e custos indiretos,Validado,1223,22/4/2024 11:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,Evoltz Participações: IT Diagnostic + Interim IT Management,Evoltz Participações,2023,"Quintao, Fabio;#23","Domingues, Alexandre;#364",23;#Energética,399;#Diagnóstico de Tecnologia;#398;#Gestão Interina - CTO,Validado,1257,25/9/2024 09:54,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,Evoltz Participações: IT Diagnostic + Interim IT Management,Evoltz Participações,2023,"Quintao, Fabio;#23","Domingues, Alexandre;#364",23;#Energética,,Validado,1258,25/9/2024 15:00,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Evoltz Participações: Processo Orçamentário,Evoltz Participações,2023,"Mendes, Carlos;#16","Moreira, Gabriel;#303",23;#Energética,280;#Gestão,Validado,1216,26/3/2024 08:34,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Farmacias Independente: Gestão de Caixa e FP&A,Farmacias Independente,2023,"Mendes, Carlos;#16","Pirri, Guilherme;#1456",14;#Comércio,403;#Gestão de caixa,Validado,1184,9/1/2024 06:42,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Firjan: Diagnóstico de TI​,Firjan,2020,"Quintao, Fabio;#23","Passone, Laura;#30",79;#Industrial,83;#IT Diagnosis,Validado,169,21/10/2022 10:19,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance;#Strategy,FIS Global: FIS Global - FIS growth business plan,FIS Global,2024,"Pela, Mauricio;#18;#Mendes, Carlos;#16","Azevedo, Larissa;#442",7;#Serviços Financeiros,421;#Planejamento estratégico;#507;#Commercial strategy;#508;#Growth Strategy,Validado,1239,19/8/2024 10:58,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),FLC - Industrial,R&D Comercio e Importação Exportação de Materiais Elétricos S.A.,2018,"Sampaio de Oliveira, Eduardo;#19",,9;#Varejo e bens de consumo,243;#Valuation;#305;#Closing of the TSA (Transaction service agreement),Em validação,923,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Flytour: M&A Sell Side​,Flytour,2021,"Fernandes, George;#427","Eguti, Rafael;#489",153;#Viagem e Lazer,31;#Mergers and Acquisition (M＆A) Performance,Validado,156,18/10/2022 07:17,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Fortbras,Fortbras,2019,"Sampaio de Oliveira, Eduardo;#19",,21;#Transporte e armazenamento,36;#Financial Transformation,Em validação,1060,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI,Fortbras Autopeças: Otimização de custos logísticos  (TOM),Fortbras Autopeças,2023,"Munier, Kevin;#26","Ferla, Joao;#430",17;#Varejo;#19;#Automotivo,377;#Acompanhamento da fase de otimização e transformação (IMO),Validado,1198,11/3/2024 06:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Fortbras: Renegociação de contas em Frete e TI e Telecom,Fortbras,2019,"Munier, Kevin;#26","Marcilio, Caio;#54",19;#Automotivo;#9;#Varejo e bens de consumo,2;#Reduction of G＆A costs and indirect costs,Validado,20,7/10/2021 12:26,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Frooty -  Bens de Consumo,Frooty Açaí,2018,"Sampaio de Oliveira, Eduardo;#19",,9;#Varejo e bens de consumo,306;#Logistics;#307;#Distributor disitermediation,Em validação,1048,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Frooty Açaí: Diagnóstico de pricing,Frooty Açaí,2018,"Kneubuhler, Markus;#50","Manfrinatti, Ana Paula;#75",11;#Alimentos,71;#Pricing,Validado,76,8/4/2022 14:21,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Frooty Açaí: Diagnóstico e melhorias em operações,Frooty Açaí,2019,"Kneubuhler, Markus;#50","Santana, Newton;#21;#Manfrinatti, Ana Paula;#75",11;#Alimentos,45;#Operations planning,Validado,8,5/10/2021 12:18,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,Fundação Copel: Copel Saúde,Fundação Copel,2023,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",25;#Saúde,469;#Custo para servir (C2S),Validado,1209,20/3/2024 08:00,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),General Cable,General Cable,2018,,"Mariano, Diogo;#612",22;#Máquinas e equipamentos,2;#Reduction of G＆A costs and indirect costs;#56;#Operating Model,Validado,31,8/10/2021 10:32,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),GEP: Varejo,GEP ,2015,"Coelho, Leonardo;#1356","Kessler, Joao;#45",9;#Varejo e bens de consumo;#14;#Comércio,218;#Interim Management;#196;#Corporate restructuring,Validado,32,8/10/2021 10:33,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Gran Cursos Online: Project Quality Assurance e PMO​,Gran Cursos,2022,"Bonora, Ricardo;#116","Milani, Heitor;#295",115;#Educação,212;#ERP;#213;#Totvs,Validado,143,8/9/2022 13:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,Gran Cursos: Gran Cursos - IT PMI,Gran Cursos,2023,"Quintao, Fabio;#23","Munari, Fernanda;#2091",115;#Educação,388;#PMI,Validado,1259,27/9/2024 05:30,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Gran Cursos: Seleção de fornecedor AMS ,Gran Cursos,2022,"Quintao, Fabio;#23","Domingues, Alexandre;#364",115;#Educação,63;#Software Selection,Validado,134,15/8/2022 04:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
ESG,Green Farming: Parecer de Segunda Opinião,Green Farming,2022,"Santos, Gustavo;#25","Marques, Carolina;#439",13;#Agronégocio,176;#ESG Reporting,Validado,121,30/6/2022 10:57,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Grupo Abril - Telecomunicações,Abril Comunicações,2018,"Haaland, Marcos;#173",,"16;#Telecomunicações, Mídia e Tecnologia",301;#Gestão (gestão interina),Em validação,935,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Grupo Abril: Digital Transformation Office,Grupo Abril,2019,,"Almeida, Luiza;#183","16;#Telecomunicações, Mídia e Tecnologia",65;#Digital;#66;#Organizational Efficiency and Talent Management;#38;#Organizational Transformation,Validado,48,30/11/2021 07:31,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance;#Corporate Transformation,Grupo Casas Bahia: Grupo Casas Bahia - Legal - Revisão diagnóstico passivo judicial,Grupo Casas Bahia,2024,"Hong, Rodrigo;#441","Pincelli, Lucas;#3038",14;#Comércio,503;#Estudo causa raiz - Legal;#473;#Operação e Esteiras jurídicas,Validado,1231,23/7/2024 05:03,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Grupo CCRR: 100 day plan,Grupo CCRR,2021,"Mendes, Carlos;#16","Ferreira, Henrique;#286",116;#Papel e Celulose,219;#100 day plan,Validado,171,3/11/2022 14:59,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Grupo CRM: Forecast para S&OP,Grupo CRM,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",11;#Alimentos,104;#Data Analytics,Validado,52,19/1/2022 04:44,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Grupo CRM: Orçamento de receitas,Grupo CRM,2021,"Munier, Kevin;#26","Carbinatto, Lucas;#66",11;#Alimentos,155;#Budget,Validado,86,18/4/2022 10:16,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Grupo Fiorese: Análise Financeira,Grupo Fiorese,2023,"Mendes, Carlos;#16","Eguti, Rafael;#489",12;#Agricultura,484;#Finance,Validado,1219,27/3/2024 12:19,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Grupo Iberconsa: Avaliação modelo operacional,Grupo Iberconsa,2022,"Mendes, Carlos;#16",,156;#Pesca,280;#Gestão,Validado,1119,5/5/2023 09:50,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Grupo JCR: IT Due Diligence Mercado Bitcoin,Grupo JCR,2020,"Quintao, Fabio;#23","Vieira, Thiago;#340",81;#Serviços gerais e administrativos,47;#IT Due Diligence,Validado,69,31/3/2022 11:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Grupo Linde - Industrial,The Linde Group,2014,"Sampaio de Oliveira, Eduardo;#19",,79;#Industrial,288;#Performance Improvement and Playbook,Em validação,932,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,Grupo NotreDame Intermedica: Clinipam: Suficiência de Rede,Grupo NotreDame Intermedica,2022,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",25;#Saúde,473;#Operação e Esteiras jurídicas,Validado,1210,20/3/2024 08:01,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),"Grupo Resinas Brasil: Revisão de Modelo Organizacional, FP&A e S&OP",Grupo Resinas Brasil,2022,"Kneubuhler, Markus;#50","Corintho, Lucas;#81",24;#Químico e Petroquímico,57;#Operational model redesign,Validado,113,27/5/2022 06:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Grupo São Lucas (Hemomed): Transformation Management Office ​,Grupo São Lucas (Hemomed),2023,"Quintao, Fabio;#23","Domingues, Alexandre;#364",25;#Saúde,141;#A＆M offers,Validado,849,27/1/2023 13:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,H.I.G. Capital Brazil : IT Due Diligence ,H.I.G. Capital Brazil ,2022,"Quintao, Fabio;#23","Lopes, Joao;#458",7;#Serviços Financeiros,,Validado,1265,30/9/2024 13:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Heineken: Desenvolvimento de Data Governance,Heineken,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",8;#Bebidas,104;#Data Analytics,Validado,53,19/1/2022 04:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Heineken: Plataforma para Assessment,Heineken,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",8;#Bebidas,104;#Data Analytics,Validado,54,19/1/2022 04:58,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Hemomed : Diagnóstico de TI,Grupo São Lucas (Hemomed),2022,"Quintao, Fabio;#23","Fernandes, Victor;#144",25;#Saúde,83;#IT Diagnosis,Validado,73,31/3/2022 11:31,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Henry Schein Brasil - Saúde,Quantity Servicos e Comercio de Produtos Para Saude S.A.,2019,"Sampaio de Oliveira, Eduardo;#19",,25;#Saúde,47;#IT Due Diligence,Em validação,1032,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Henry Schein: ​​Diagnóstico de TI e Quality Assurance de projetos,Henry Schein,2020,"Quintao, Fabio;#23","Ricupero, Luis;#22",14;#Comércio;#25;#Saúde,62;#IT Consulting;#83;#IT Diagnosis,Validado,9,5/10/2021 12:19,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,HGB Hospital Grande Belem: BP & Captação de Recursos,HGB Hospital Grande Belem,2023,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",25;#Saúde,445;#Business Plan,Validado,1211,20/3/2024 08:04,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Highland Park Comercio e Importação: Diagnóstico de TI,Highland Park Comercio e Importação,2020,"Quintao, Fabio;#23","Vieira, Thiago;#340",17;#Varejo,214;#IT Diagnosis,Validado,144,8/9/2022 13:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Hirota Food: Business Case de plano de Expansão​,Hirota Food,2020,"Kneubuhler, Markus;#50","Fiorini, Vitor Hugo;#24",11;#Alimentos,206;#Growth Strategy,Validado,138,29/8/2022 08:31,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Hirota: Planejamento estratégico ,Hirota Food,2020,"Kneubuhler, Markus;#50","Fiorini, Vitor Hugo;#24",17;#Varejo;#11;#Alimentos,154;#Business model,Validado,19,7/10/2021 11:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Hospital Care: 13 week cash flow,Hospital Care,2021,"Munier, Kevin;#26","Garcia, Maira;#297",25;#Saúde,157;#Working Capital Optimization,Validado,120,30/6/2022 10:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,Hospital Mãe de Deus: Projeto Farroupilha,Hospital Mãe de Deus,2023,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",25;#Saúde,421;#Planejamento estratégico,Validado,1208,20/3/2024 08:00,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI (CT),Hotmart: integração da Hotmart com a eNotas,Hotmart,2022,"Munier, Kevin;#26","Godoi, Thalles;#875",115;#Educação,232;#Post-Merger Integration (PMI),Validado,183,14/12/2022 07:56,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),iByte: Elaboração do planejamento estratégico,iByte,2022,"Kneubuhler, Markus;#50","Lupion, Bruna;#135",18;#Eletrônico,327;#Governance,Validado,1113,5/5/2023 07:07,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),iByte: Estratégia,iByte,2022,"Pela, Mauricio;#18","Hashiba, Rafael;#250",17;#Varejo,,Validado,1108,28/4/2023 11:29,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Imcopa - Agronegócio,FEMA 2 INVESTIMENTOS E PARTICIPAÇÕES LTDA,2018,"Sampaio de Oliveira, Eduardo;#19",,13;#Agronégocio,196;#Corporate restructuring,Em validação,857,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ingredion - Alimentos,Ingredion,2019,"Kneubuhler, Markus;#50",,11;#Alimentos,302;#Performance Management,Em validação,1041,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ingredion Incorporated: Revisão do modelo operacional (fase 3),Ingredion Incorporated,2020,"Kneubuhler, Markus;#50","Ribeiro, Joao;#227;#Eleuterio, Pamela;#735",11;#Alimentos,56;#Operating Model,Validado,63,22/3/2022 06:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ingredion Incorporated: Sourcing ,Ingredion Incorporated,2021,"Kneubuhler, Markus;#50","Ribeiro, Joao;#227;#Eleuterio, Pamela;#735",11;#Alimentos,28;#Strategic Sourcing ＆ Procurement,Validado,64,22/3/2022 06:27,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ingredion: Melhoria de Performance,Ingredion Incorporated,2019,"Kneubuhler, Markus;#50","Ribeiro, Joao;#227",11;#Alimentos,56;#Operating Model,Validado,21,8/10/2021 05:49,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Insolo Agroindustrial - Agronegócio,Phemus Corporation,2016,"Grillo, Gonzalo;#3268",,13;#Agronégocio,,Em validação,892,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),IPA Automotivo: gestão interina e assessoria financeira ,IPA Automotivo,2018,"Sampaio de Oliveira, Eduardo;#19","Chan, Paulo;#61",19;#Automotivo,57;#Operational model redesign,Validado,98,3/5/2022 04:45,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ipiranga Produtos de Petróleo S.A.: Venda de Carteira (NPL),Ipiranga Produtos de Petróleo S.A.,2021,"Mendes, Carlos;#16","Eguti, Rafael;#489",125;#Combustível,36;#Financial Transformation,Validado,157,18/10/2022 07:18,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Ipiranga: Collection,Ipiranga,2021,"Mendes, Carlos;#16","Garay, Janice;#180",24;#Químico e Petroquímico,193;#Administrative / judicial collection,Validado,83,14/4/2022 06:59,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),J&T Express: J&T EXPRESS BRAZIL - Modelo Operacional e Custos,J&T Express,2023,"Mendes, Carlos;#16","Gimenes, Vinicius;#478",21;#Transporte e armazenamento,,Validado,1123,19/6/2023 10:18,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Jacobsen Companhia de Cultivos - Agronegócio,JCC - Jacobsen Companhia de Cultivos,2015,"Mattos, Rodrigo;#3912",,13;#Agronégocio,240;#Financial management,Em validação,885,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Jequiti: Crescimento de Receita,Jequiti,2022,"Pela, Mauricio;#18","Neto, Luiz;#335","140;#Cosméticos, Produtos de perfumaria e Higiene",171;#Reveneue Enhancements,Validado,112,24/5/2022 12:01,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Kellogg’s: Otimização de Caixas,Kellogg’s,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",11;#Alimentos,104;#Data Analytics,Validado,55,19/1/2022 05:01,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Kelloggs: Finance - Hedge,Kelloggs,2023,"Mendes, Carlos;#16","Ferrari, Daniel;#2592",11;#Alimentos,249;#Risk management,Validado,1148,22/9/2023 05:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Kelloggs: Kellogg - GTM Peru,Kelloggs,2023,"Pela, Mauricio;#18","Reis, Igor;#205",11;#Alimentos,339;#Go to Market / Route to Market,Validado,1124,20/6/2023 10:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,Kelloggs: Kellogg CT,Kelloggs,2024,"Pela, Mauricio;#18","Reis, Igor;#205",11;#Alimentos,380;#Transformação Corporativa;#436;#Redução de custos G＆A e custos indiretos;#469;#Custo para servir (C2S),Validado,1215,22/3/2024 10:42,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,Kellogg's: RTM Colômbia,Kellogg's,2024,"Pela, Mauricio;#18","Giacometti, Marceli;#4605",11;#Alimentos,416;#Logística e distribuição [Operações logísticas],Validado,1220,1/4/2024 11:16,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Land Maastricht: Diagnóstico CT Finance,Land Maastricht,2024,"Mendes, Carlos;#16","Kumagai, Victor;#270",,414;#Strategic Sourcing (indirect),Validado,1233,15/8/2024 07:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Lavoro Agro: estruturação de área de compras e mapeamento do processo integrado de compras diretas ,Lavoro Agro,2021,"Kneubuhler, Markus;#50","Avila, Henrique;#253",12;#Agricultura,28;#Strategic Sourcing ＆ Procurement,Validado,177,21/11/2022 05:51,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),LDC Juice,Louis Dreyfus Company,2020,"Rino, Tiago;#14",,8;#Bebidas,291;#Performance Improvement and Playbook,Em validação,1066,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
