Unidade de negócio,Case Name,Cliente,Ano do case,MD,Focal do time,Setor,Produto,Status,ID,Created,Item Type,Path
Corporate Transformation (2018 - 2021),LDC Juice: excelência operacional,LDC Juice,2020,"Sampaio de Oliveira, Eduardo;#19","Fiorini, Vitor Hugo;#24",8;#Bebidas,198;#Overall Equipment Effectiveness (OEE);#199;#Operations,Validado,10,5/10/2021 12:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),LIQ: Redução de custos de TI,LIQ ,2019,"Quintao, Fabio;#23","Ricupero, Luis;#22","16;#Telecomunicações, Mídia e Tecnologia",203;#IT Cost Optimization,Validado,33,8/10/2021 10:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Listo Meio de Pagamentos: Construção do business blueprint,Listo Meio de Pagamentos,2019,"Quintao, Fabio;#23","Pascoli, Rafael;#71","16;#Telecomunicações, Mídia e Tecnologia",42;#ERP System,Validado,93,28/4/2022 04:42,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI (CT),Localfrio - Transporte e logística,Localfrio,2021,"Sampaio de Oliveira, Eduardo;#19",,21;#Transporte e armazenamento,288;#Performance Improvement and Playbook,Em validação,1012,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Localfrio: Melhoria de performance,Localfrio,2018,"Mendes, Carlos;#16","Watanabe, Bianca;#311",11;#Alimentos;#21;#Transporte e armazenamento;#6;#Logistica,45;#Operations planning,Validado,29,8/10/2021 09:09,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Localiza: Localiza - Legal,Localiza,2023,"Hong, Rodrigo;#441","Pincelli, Lucas;#3038",19;#Automotivo,460;#Governança e Estrutura Organizacional de Legal,Validado,1196,7/3/2024 05:19,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,Locaweb: it capacity,Locaweb,2023,"Quintao, Fabio;#23","Weiss, Ian;#193",60;#Tecnologia,523;#Desenho Organizacional de TI,Validado,1261,27/9/2024 06:47,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Locaweb: Suprimentos Indiretos,Locaweb,2023,"Mendes, Carlos;#16","Castro, Alexandre;#299",359;#Tecnologia,27;#Supplier management,Em validação,1153,29/9/2023 12:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Log&Print: M&A,Log&Print,2019,,"Vitti, Andre;#1104;#Tanuri, Rayan;#767",116;#Papel e Celulose,31;#Mergers and Acquisition (M＆A) Performance,Validado,34,8/10/2021 10:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Lojas Americanas: Americanas - Legal,Lojas Americanas,2024,"Hong, Rodrigo;#441","Estrella, Karen;#1974",9;#Varejo e bens de consumo,389;#Legal,Validado,1237,17/8/2024 11:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Luft Logistics: Eficiência Operacional Centros de Distribuição,Luft Logistics,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",6;#Logistica,104;#Data Analytics,Validado,56,19/1/2022 05:04,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),M. Dias Branco,M. Dias Branco,2020,"Rino, Tiago;#14",,11;#Alimentos,292;#Assessment,Em validação,1072,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,M. Dias Branco: Acompanhamento Resultados RPA,M. Dias Branco,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",11;#Alimentos,104;#Data Analytics,Validado,57,19/1/2022 05:06,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),M. Dias Branco: Avaliação holística e implementação,M. Dias Branco,2020 ,"Rino, Tiago;#14","Corintho, Lucas;#81",11;#Alimentos,165;#Performance Management,Validado,23,8/10/2021 06:05,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),M. Dias Branco: IT Due Diligence,M. Dias Branco,2021,"Bonora, Ricardo;#116","Massao, Marcos;#86",11;#Alimentos,47;#IT Due Diligence,Validado,1093,28/2/2023 11:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Maré Fertilizantes: Iniciativas de Otimização,Maré Fertilizantes,2023,"Mendes, Carlos;#16","Perisse Lobo, Rodrigo;#410",237;#Fertilizantes,332;#Treasury,Validado,1121,11/5/2023 09:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Matrix & Titan: Due Diligence de TI e Operacional,Matrix & Titan,2021,"Kneubuhler, Markus;#50","Carbinatto, Lucas;#66","16;#Telecomunicações, Mídia e Tecnologia",47;#IT Due Diligence;#48;#Operational Due Diligence (ODD) and Business Due Diligence (BDD),Validado,47,11/11/2021 04:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Mercado BitCoin: IT Due Diligence,Mercado Bitcoin,,,,,,Em validação,1139,27/7/2023 07:11,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Messer CVC: Transport Invoice,Messer CVC,2020,"Pela, Mauricio;#18","Dias, Beatriz;#269",20;#Óleo e Gás Natural,179;#Competitive Analysis,Validado,124,6/7/2022 11:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Messer Gases: CSC Digital Transformatio,Messer Gases,,,,,,Em validação,1137,27/7/2023 07:02,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Metasa: Sourcing de Indiretos,Metasa,2023,"Mendes, Carlos;#16","Fukue, Flavio;#32",105;#Mineração e Siderurgia,436;#Redução de custos G＆A e custos indiretos,Validado,1238,17/8/2024 11:32,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa,Metasa: Transformação corporativa,Metasa,2024,"Bortolotto, Pedro;#914;#Bonaldo Alves, Filipe;#3531;#Menano, Joao;#2472","Baldaia, Alef;#1617",105;#Mineração e Siderurgia,377;#Acompanhamento da fase de otimização e transformação (IMO),Validado,1193,7/2/2024 09:02,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Minalba: Otimização Operacional,Minalba,2021,,"Gehlen, Maria Eduarda;#459",8;#Bebidas,199;#Operations,Validado,1122,5/6/2023 10:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),"Minalba: Supply, Industria e Logistica",Minalba,2021,"Sampaio de Oliveira, Eduardo;#19","Gehlen, Maria Eduarda;#459",8;#Bebidas,,Validado,1130,11/7/2023 12:11,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Mosaic Fertilizantes: Mosaic Fertilizantes - Strategic Sourcing,Mosaic Fertilizantes,2023,"Mendes, Carlos;#16","Cremasco, Bruno;#1952",13;#Agronégocio,414;#Strategic Sourcing (indirect),Validado,1250,19/9/2024 09:21,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Mosaic Fertilizantes: Tombamento Contratos de Indiretos,Mosaic Fertilizantes,2024,"Mendes, Carlos;#16","Cremasco, Bruno;#1952",124;#Mineração,397;#Renegociação de contratos de compras,Validado,1251,19/9/2024 09:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Mosaic Fertilizantes: Tombamento Contratos de Indiretos,Mosaic Fertilizantes,2024,"Mendes, Carlos;#16","Cremasco, Bruno;#1952",124;#Mineração,397;#Renegociação de contratos de compras,Validado,1252,19/9/2024 09:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Mosaic Fertilizantes: Tombamento Contratos de Indiretos,Mosaic Fertilizantes,2024,"Mendes, Carlos;#16","Cremasco, Bruno;#1952",124;#Mineração,397;#Renegociação de contratos de compras,Validado,1253,19/9/2024 09:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa,Moshe 3000: Projeto Moshe 3000,Moshe 3000,2023,"Pela, Mauricio;#18","Brito, Barbara;#1928",26;#Construção e infraestrutura,377;#Acompanhamento da fase de otimização e transformação (IMO),Validado,1185,9/1/2024 09:49,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa,Moshe 3000: Projeto Moshe 3000,Moshe 3000,2023,"Pela, Mauricio;#18","Brito, Barbara;#1928",26;#Construção e infraestrutura,377;#Acompanhamento da fase de otimização e transformação (IMO),Validado,1186,9/1/2024 09:49,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Mubadala: Electronic Trading e Serviços da Bolsa de Valores,Mubadala,,,,,,Em validação,1142,27/7/2023 08:12,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Mubadala: IT Consulting,Mubadala,2021,"Quintao, Fabio;#23","Weiss, Ian;#193",26;#Construção e infraestrutura,62;#IT Consulting,Validado,153,6/10/2022 11:29,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Mubadala: IT Due Diligence,Mubadala,2020,"Quintao, Fabio;#23","Weiss, Ian;#193",139;#Bancários,47;#IT Due Diligence,Validado,154,6/10/2022 11:30,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Mubadala: IT Due Diligence,Mubadala,2022,"Quintao, Fabio;#23","Vieira, Thiago;#340",139;#Bancários,47;#IT Due Diligence,Validado,1096,28/2/2023 11:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Nacional Gas: Estruturação do atendimento​,Nacional Gas,2022,"Rino, Tiago;#14","Neto, Luiz;#335",20;#Óleo e Gás Natural,234;#Customer Experience,Validado,184,14/12/2022 10:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Nadir Figueiredo Indústria e Comércio S.A.: Incentivo Comercial,Nadir Figueiredo,2023,"Pela, Mauricio;#18","Souza, Daiane;#464",14;#Comércio,,Validado,1133,18/7/2023 07:47,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Natulab Laboratório Farmacêutico: Natulab - BI,Natulab,2021,"Quintao, Fabio;#23","Palhares, Fernanda;#1146",10;#Farmoquímicos e Farmaceuticos,,Validado,1107,28/4/2023 11:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Natulab: Fase 1 - Redução de custo e aumento da produtividade,Natulab,2021,"Munier, Kevin;#26","Ribeiro, Joao;#227",10;#Farmoquímicos e Farmaceuticos,2;#Reduction of G＆A costs and indirect costs,Validado,49,2/12/2021 04:31,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Natulab: Fase 2 - Apoio Operacional,Natulab,2021,"Kneubuhler, Markus;#50","Carbinatto, Lucas;#66",10;#Farmoquímicos e Farmaceuticos,44;#Sales Inventory and Operations Planning (SIOP);#45;#Operations planning;#46;#Stock policy,Validado,46,10/11/2021 06:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Natulab: Project Quality Assurance e PMO,Natulab,2021,"Quintao, Fabio;#23","Milani, Heitor;#295",10;#Farmoquímicos e Farmaceuticos,42;#ERP System,Validado,117,3/6/2022 09:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Nemera: Preparação pro Dia-1 e PMI,Nemera,2021,"Munier, Kevin;#26","Marcilio, Caio;#54",10;#Farmoquímicos e Farmaceuticos,32;#Post-Merger Integration (PMI),Validado,175,17/11/2022 12:11,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Nexa Resources S.A: Nexa Resources S.A - Carve Out,Nexa Resources S.A,2023,"Munier, Kevin;#26","Sipolatti, Eduarda;#199",124;#Mineração,448;#Carve-out,Validado,1207,19/3/2024 06:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Nitro Química : Comunidade Salesforce,Nitro Química ,2022,"Bonora, Ricardo;#116","Pinto, Suzy;#200",13;#Agronégocio,74;#Salesforce,Validado,88,18/4/2022 10:43,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa,Oceaneering International: Oceaneering - Diagnóstico Amplo,Oceaneering International,2023,"Bortolotto, Pedro;#914","Denardin, Bruno;#129",363;#Óleo e Gás Natural,197;#Transformações Holisticas,Validado,1230,15/7/2024 04:55,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Ocrim: Riscos/Hedge,Ocrim,2023,"Mendes, Carlos;#16","Ferrari, Daniel;#2592",11;#Alimentos,249;#Risk management,Validado,1149,22/9/2023 05:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI (CT),ODD (Frente Comercial) / Transformação Digital,Pátria Investimentos,2023,"Furuta, Gustavo;#5531","Cardoner, Mateo;#78","16;#Telecomunicações, Mídia e Tecnologia",446;#Diligência Operacional,Validado,1191,5/2/2024 05:14,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Oggi Sorvetes: Diagnóstico amplo e transformação,Oggi Sorvetes,2022,"Bortolotto, Pedro;#914","Toledo, Caroline;#1604",11;#Alimentos,280;#Gestão,Validado,1132,14/7/2023 09:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa,Oggi Sorvetes: Diagnóstico amplo e transformação,Oggi Sorvetes,2022,"Bortolotto, Pedro;#914","Toledo, Caroline;#1604",11;#Alimentos,396;#Transformação Corporativa,Validado,1206,19/3/2024 06:26,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Oggi Sorvetes: Gestão para melhoraria de resultados,Oggi Sorvetes,2022,"Kneubuhler, Markus;#50","Lupion, Bruna;#135",11;#Alimentos,294;#Transformation Office;#229;#Operating model redesign;#327;#Governance,Validado,1111,5/5/2023 06:27,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Oncoclinicas: PMO,Oncoclinicas,2022,"Quintao, Fabio;#23","Mazeli, Estefani;#423",25;#Saúde,144;#PMO,Validado,67,31/3/2022 11:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ontex - Bens de consumo,Ontex Brasil Holding Ltda.,2018,"Sampaio de Oliveira, Eduardo;#19",,9;#Varejo e bens de consumo,288;#Performance Improvement and Playbook,Em validação,951,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ontex: Melhoria de performance,Ontex,2018,"Rino, Tiago;#14","Garisto, Andre;#2115",14;#Comércio;#25;#Saúde,187;#PMO;#188;#Zero-based budget (ZBB),Validado,35,8/10/2021 10:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,OR Sementes: Implementação Salesforce CRM,OR Sementes ,2022,"Bonora, Ricardo;#116","Bartolomei da Silveira, Giordana;#162",12;#Agricultura,74;#Salesforce,Validado,78,13/4/2022 12:23,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Orizon: Orizon VR,Orizon,2023,"Hong, Rodrigo;#441","Pincelli, Lucas;#3038",303;#Limpeza,194;#Legal,Validado,1106,28/4/2023 10:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Orizon: Orizon VR,Orizon,2023,"Hong, Rodrigo;#441","Pincelli, Lucas;#3038",25;#Saúde,389;#Legal,Validado,1194,26/2/2024 06:43,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Ortobom: IT Due Diligence,Ortobom,2022,"Quintao, Fabio;#23","Vieira, Thiago;#340",139;#Bancários,47;#IT Due Diligence,Validado,110,24/5/2022 10:43,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Osteocamp - Saúde,Osteocamp,2014,"DeLucio, Luis;#3733",,25;#Saúde,318;#Interim governance,Em validação,970,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Osteocamp: Melhoria de performance,Osteocamp ,2014,"Sampaio de Oliveira, Eduardo;#19","Munier, Kevin;#26",25;#Saúde;#14;#Comércio,205;#Interim Management,Validado,36,8/10/2021 10:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Pátria Investimento: IT DD Medsystems,Pátria Investimentos,2022,"Quintao, Fabio;#23","Lorusso, Thiago;#1053",25;#Saúde,208;#IT Due Diligence,Validado,181,14/12/2022 07:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation,PATRIA INVESTIMENTOS - TOSTAO CAFÉ & PAN - Operational: ODD - TOSTAO CAFÉ & PAN ,PATRIA INVESTIMENTOS - TOSTAO CAFÉ & PAN - Operational,2022,"Yoshimura, Alexandre;#271","Vaz, Gabriel;#342",17;#Varejo,446;#Diligência Operacional;#474;#Diligência Comercial,Validado,1262,27/9/2024 09:43,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Pátria Investimentos Tiscoski / Braveo IT Sourcing,Pátria Investimentos,2021,"Quintao, Fabio;#23","Antonialli, Guilherme;#53",6;#Logistica,62;#IT Consulting,Validado,116,27/5/2022 06:54,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Patria Investimentos: Armazém Rio Piranhas IT Due Diligence,Pátria Investimentos,2021,"Quintao, Fabio;#23","Pascoli, Rafael;#71",9;#Varejo e bens de consumo,62;#IT Consulting,Validado,95,29/4/2022 10:02,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Patria Investimentos: BDD -  Tese Massari,Patria Investimentos,2023,"Munier, Kevin;#26","Costa, Kayque;#243",13;#Agronégocio,,Validado,1246,18/9/2024 17:09,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Pátria Investimentos: Beauty Holding | Oniz Distribuidora​,Pátria Investimentos,2021,"Quintao, Fabio;#23","Pascoli, Rafael;#71",9;#Varejo e bens de consumo,47;#IT Due Diligence,Validado,131,3/8/2022 05:45,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Pátria Investimentos: Beauty Holding: IT TMO + CM,Pátria Investimentos: Beauty Holding,2022,"Quintao, Fabio;#23","Segretti, Luis;#488",14;#Comércio,62;#IT Consulting,Validado,1125,20/6/2023 10:47,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Patria Investimentos: Braveo IT Sourcing,Pátria Investimentos,2021,"Quintao, Fabio;#23","Antonialli, Guilherme;#53",6;#Logistica,63;#Software Selection;#62;#IT Consulting,Validado,147,28/9/2022 11:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Pátria Investimentos: Construção de Business plan para Neosecure,Pátria Investimentos,2022,"Kneubuhler, Markus;#50","Ribeiro, Joao;#227","16;#Telecomunicações, Mídia e Tecnologia",154;#Business model,Validado,82,14/4/2022 06:55,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Patria Investimentos: Irmãos Boa​,Pátria Investimentos,2021,"Quintao, Fabio;#23","Pascoli, Rafael;#71",9;#Varejo e bens de consumo,47;#IT Due Diligence,Validado,129,3/8/2022 05:33,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Patria Investimentos: IT Due Diligence Projeto Saturno,Pátria Investimentos,2022,"Quintao, Fabio;#23","Reganassi, Raissa;#343",13;#Agronégocio,208;#IT Due Diligence,Validado,146,20/9/2022 10:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),"Pátria Investimentos: IT Due Diligence, Arquitetura Digital e PMi",Pátria Investimentos,,,,,,Em validação,1141,27/7/2023 08:11,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Patria Investimentos: Ki Sabor IT DD,Pátria Investimentos,2019,"Quintao, Fabio;#23","Antonialli, Guilherme;#53",11;#Alimentos,47;#IT Due Diligence,Validado,150,28/9/2022 13:45,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Patria Investimentos: ODD MedSystems,Patria Investimentos,2022,"Munier, Kevin;#26","Barros, Hector;#2240",7;#Serviços Financeiros,,Validado,1225,6/5/2024 07:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Patria Investimentos: Pátria - Skintec ODD,Patria Investimentos,2022,"Munier, Kevin;#26","Barros, Hector;#2240",,,Validado,1224,30/4/2024 08:04,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,PetroReconcavo: PetroReconcavo - Digital Smart Operations and Asset Intelligence,PetroReconcavo,2023,"Quintao, Fabio;#23","Brandao, Giovanna;#242",24;#Químico e Petroquímico,,Validado,1226,13/5/2024 10:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Pixeon: Salesforce,Pixeon,2022,"Bonora, Ricardo;#116","Ribeiro, Wemerson;#300",60;#Tecnologia,221;#Salesforce offers,Validado,1097,28/2/2023 11:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Plastilit - Industrial,Plastilit Produtos Plasticos do Parana S/A,2015,"Sampaio de Oliveira, Eduardo;#19",,79;#Industrial,288;#Performance Improvement and Playbook,Em validação,933,7/2/2023 14:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Platinum Equity Europe: Grupo Iberconsa ,Platinum Equity Europe,2022,"Mendes, Carlos;#16","Carbinatto, Lucas;#66",156;#Pesca,150;#Shared Services Center (SSC),Validado,87,18/4/2022 10:19,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Platinum Equity Europe: IT Carve-out - Project California / Calderys,Platinum Equity Europe,2023,"Quintao, Fabio;#23","Lorusso, Thiago;#1053",355;#Químico e Petroquímico,226;#IT Carve-out (PMI),Validado,1150,22/9/2023 05:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,Plurix - SMR Holding: Definição da Estratégia e Arquitetura Digital,Plurix - SMR Holding,2022,"Quintao, Fabio;#23","Galvao, Talita;#251",14;#Comércio,345;#Access to leaders and service providers/suppliers,Validado,1264,30/9/2024 13:15,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Plurix - SMR Holding: IMO - Integração de Sistemas Comercial,Plurix - SMR Holding,2023,"Quintao, Fabio;#23","Mazeli, Estefani;#423",17;#Varejo,377;#Acompanhamento da fase de otimização e transformação (IMO),Validado,1182,22/12/2023 13:42,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,Plurix - SMR Holding: IT DD - add-on - Paris,Plurix - SMR Holding,2023,"Quintao, Fabio;#23","Weiss, Ian;#193",9;#Varejo e bens de consumo,386;#IT Due Diligence (Buy Side),Validado,1260,27/9/2024 05:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
