Unidade de negócio,Case Name,Cliente,Ano do case,MD,Focal do time,Setor,Produto,Status,ID,Created,Item Type,Path
Finance,Positivo Tecnologia: Eficiência Operacional,Positivo Tecnologia,2023,"Mendes, Carlos;#16","Ferreira, Henrique;#286",60;#Tecnologia,429;#Eficiência;#410;#Modelo operacional e eficiência,Validado,1232,14/8/2024 15:25,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI,Positivo Tecnologia: Positivo Tecnologia - PMI,Positivo Tecnologia,2023,"Munier, Kevin;#26","Paixao, Eduarda;#2068",60;#Tecnologia,388;#PMI,Validado,1199,12/3/2024 12:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Reestruturação Operacional (CT),Pricol - Automotivo,Pricol Limited,2018,"Priolli, Carlos Alberto;#2604",,19;#Automotivo,301;#Gestão (gestão interina),Em validação,903,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Qualicorp: PMI,Qualicorp,2021,"Pela, Mauricio;#18","Santos Zani, Bruno;#84",25;#Saúde,32;#Post-Merger Integration (PMI),Validado,72,31/3/2022 11:29,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Queiroz Galvão: Controle sistêmico de contingências (fase 2),Queiroz Galvão,2022,"Mendes, Carlos;#16","Thury, Gustavo;#298;#Lassance, Raphael;#491",26;#Construção e infraestrutura,340;#Legal Management,Validado,1135,25/7/2023 11:51,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Queiroz Galvão: CSC,Queiroz Galvão,2019,"Mendes, Carlos;#16","Vivo Rodrigues, Alexandre;#15",26;#Construção e infraestrutura,150;#Shared Services Center (SSC),Validado,37,8/10/2021 10:41,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Queiroz Galvão: Gestão de Processos (fase 1),Queiroz Galvão,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",26;#Construção e infraestrutura,104;#Data Analytics,Validado,58,19/1/2022 05:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Queiroz Galvão: QGSA - Suporte Planejamento Estratégico,Queiroz Galvão,2023,"Pela, Mauricio;#18","Castelo Branco, Adso;#1437",26;#Construção e infraestrutura,220;#Strategic Planning,Validado,1144,22/8/2023 13:21,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Radstad: Seleção de Software ERP,Randstad,,,,,,Em validação,1140,27/7/2023 07:24,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Realibras Urbanismo: Renegociação da dívida e gestão interina,Realibras Urbanismo,2020,"Fernandes, George;#427","Eguti, Rafael;#489",26;#Construção e infraestrutura,223;#GMC;#218;#Interim Management,Validado,159,18/10/2022 07:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Rech Agricola: PMI,Rech Agricola,2021,"Melo, Bruna;#241","Ushizima, Marcos;#249",13;#Agronégocio,32;#Post-Merger Integration (PMI),Validado,96,2/5/2022 07:07,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI;#Operations,Rech: Agrocompetence - S&OP,Rech,2023,"Menano, Joao;#2472","Cardoner, Mateo;#78",13;#Agronégocio,409;#S＆OP (Planejamento de vendas e operações),Validado,1188,2/2/2024 11:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
ESG,Rech: ESG,Rech Agricola,2021,"Munier, Kevin;#26","Cardoner, Mateo;#78",22;#Máquinas e equipamentos;#13;#Agronégocio,"41;#Environmental, Social and Governance (ESG)",Validado,42,27/10/2021 12:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation,Rech: ESG,Rech,2021,"Munier, Kevin;#26","Cardoner, Mateo;#78",13;#Agronégocio,"41;#Environmental, Social and Governance (ESG)",Validado,1190,2/2/2024 11:44,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation,Rech: Redesenho da malha logística e tributária,Rech,2022,"Munier, Kevin;#26","Cardoner, Mateo;#78",13;#Agronégocio,57;#Operational model redesign,Validado,1189,2/2/2024 11:44,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Rech: Seleção de Solução CRM,Rech Agricola,2021,"Munier, Kevin;#26","Corintho, Lucas;#81",13;#Agronégocio,63;#Software Selection,Validado,102,19/5/2022 08:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Rio Ônibus: Saneamento Base,Rio ônibus,2021,"Mendes, Carlos;#16","Garay, Janice;#180",5;#Transporte Terrestre,194;#Legal,Validado,81,14/4/2022 06:50,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Saint Gobain Sekurit: Melhoria de performance,Saint Gobain Sekurit,2019,"Mendes, Carlos;#16","Fukue, Flavio;#32",19;#Automotivo,2;#Reduction of G＆A costs and indirect costs,Validado,111,24/5/2022 10:55,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Saint-Gobain (Sekurit) - Automotivo,Saint Gobain Sekurit,2019,"Sampaio de Oliveira, Eduardo;#19",,19;#Automotivo,297;#Diagnosis of the current structure,Em validação,890,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Santher: CRA,Santher,2020,"Fernandes, George;#427","Eguti, Rafael;#489",9;#Varejo e bens de consumo,,Validado,161,18/10/2022 07:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Sapient AG2: Mapeamento e melhoria de processos,Sapient AG2,2021,"Mendes, Carlos;#16","Silva, Yuri;#131","16;#Telecomunicações, Mídia e Tecnologia",38;#Organizational Transformation;#40;#Agile Methods,Validado,44,10/11/2021 06:01,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),ScaleCapital: ODD e BDD,ScaleCapital,2021,"Kneubuhler, Markus;#50","Lima, Marianna;#139","16;#Telecomunicações, Mídia e Tecnologia",48;#Operational Due Diligence (ODD) and Business Due Diligence (BDD),Validado,104,20/5/2022 07:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Sem Parar / Via Facil : Diagnóstico de melhoria de resultados,Sem Parar / Via Facil ,2021,"Kneubuhler, Markus;#50","Lima, Marianna;#139",5;#Transporte Terrestre,171;#Reveneue Enhancements,Validado,151,30/9/2022 09:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Sequoia Logística,Sequoia Logística,2021,"Sampaio de Oliveira, Eduardo;#19",,21;#Transporte e armazenamento,289;#Integrations,Em validação,1074,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Sequoia Logística: Análise e Segmentação de Pontos de Presença,Sequoia Logística,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330;#Barbosa, Marco;#331",6;#Logistica,104;#Data Analytics,Validado,59,19/1/2022 05:13,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Sequoia Logística: PMI,Sequoia Logística,2020,"Munier, Kevin;#26",,21;#Transporte e armazenamento;#6;#Logistica,32;#Post-Merger Integration (PMI),Validado,24,8/10/2021 06:08,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Sequoia Logística: Revisão de Estrutura Organizacional,Sequoia Logística,2021,"Munier, Kevin;#26","Malandrino, Joao;#126",6;#Logistica,129;#Organization chart,Validado,62,11/3/2022 05:17,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Sequoia: Não conformidade e gestão de perdas,Sequoia,2022,"Kneubuhler, Markus;#50","Rezende, Lucas;#3588",6;#Logistica,,Validado,1100,28/2/2023 12:08,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Serasa Experian: Integração PMI ,Serasa Experian,2021,"Pela, Mauricio;#18","Buscarioli, Amanda;#495",7;#Serviços Financeiros,32;#Post-Merger Integration (PMI),Validado,118,29/6/2022 09:59,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
M&A Performance,Silimed: Silimed - ODD,Silimed,2023,"Munier, Kevin;#26","Barros, Hector;#2240",79;#Industrial,446;#Diligência Operacional,Validado,1227,15/6/2024 08:06,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Gestão (CT),Sipolatti: Gestão interina e melhoria de performance,Sipolatti,2021,"Kneubuhler, Markus;#50",,9;#Varejo e bens de consumo;#14;#Comércio,165;#Performance Management,Validado,38,8/10/2021 10:43,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,Siqueira Castro Advogados: Otimização dos contratos,Siqueira Castro Advogados,2023,"Hong, Rodrigo;#441","Estrella, Karen;#1974",286;#Serviços Jurídicos,389;#Legal,Validado,1234,17/8/2024 10:48,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Sky Brasil: Estudo de precificação de de e otimização tributária,Sky Brasil,2021,"Pela, Mauricio;#18","Amaral, Caio;#42","16;#Telecomunicações, Mídia e Tecnologia",52;#Pricing,Validado,123,4/7/2022 08:01,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation,Smartfit Escola de Ginástica e Dança S.A.: PMI,Smartfit Escola de Ginástica e Dança S.A.,2021,"Kneubuhler, Markus;#50","Robic, Andre;#67",15;#Serviços,511;#PMI Pós-Fechamento (Execução),Validado,1240,19/8/2024 11:55,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services,SMR Holding: IT DD - Projeto Tetris,SMR Holding,2022,"Quintao, Fabio;#23","Lopes, Joao;#458",7;#Serviços Financeiros,386;#IT Due Diligence (Buy Side),Validado,1266,30/9/2024 13:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation,SPIC Brasil: Sourcing ERP & Benchmark,SPIC Brasil,2023,"Quintao, Fabio;#23","Moreira, Thauany;#6013",23;#Energética,,Validado,1187,19/1/2024 13:18,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations (CT),STI Norland: Girassol,STI Norland,2023,"Albuquerque, Rodrigo;#128","Catalan, Marilia;#3884",23;#Energética,358;#S＆OP,Validado,1151,29/9/2023 10:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,STI Norland: Projeto Girassol,STI Norland,2023,"Menano, Joao;#2472","Catalan, Marilia;#3884",23;#Energética,409;#S＆OP (Planejamento de vendas e operações),Validado,1200,14/3/2024 06:26,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,STI Norland: Projeto Girassol,STI Norland,2023,"Menano, Joao;#2472","Catalan, Marilia;#3884",23;#Energética,409;#S＆OP (Planejamento de vendas e operações),Validado,1201,14/3/2024 06:26,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,STI Norland: Projeto Girassol,STI Norland,2023,"Menano, Joao;#2472","Catalan, Marilia;#3884",,,Validado,1204,15/3/2024 10:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,STI Norland: Projeto Girassol,STI Norland,2023,"Menano, Joao;#2472","Catalan, Marilia;#3884",,,Validado,1205,15/3/2024 10:46,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),SumUp: Cessão de Carteira​,SumUp,2020,"Fernandes, George;#427","Eguti, Rafael;#489",7;#Serviços Financeiros,36;#Financial Transformation,Validado,158,18/10/2022 07:20,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),SuperFrio Armazéns Gerais S.A.: Diagnóstico amplo,Superfrio,2020,"Munier, Kevin;#26","Santos, Gustavo;#25",6;#Logistica,2;#Reduction of G＆A costs and indirect costs;#27;#Supplier management,Validado,137,25/8/2022 12:12,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Superfrio: Diagnóstico Escopo Amplo,Superfrio,2020,"Munier, Kevin;#26","Santos, Gustavo;#25",6;#Logistica,197;#Transformações Holisticas,Validado,11,5/10/2021 12:21,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Supermercado Avenida: Take Over da área de TI​,Supermercado Avenida,2022,"Bonora, Ricardo;#116","Frumento, Carla;#829",9;#Varejo e bens de consumo,233;#Technology,Validado,182,14/12/2022 07:53,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Supermercados Avenida: PMI de TI,Supermercados Avenida,2022,"Quintao, Fabio;#23","Lorusso, Thiago;#1053",17;#Varejo,32;#Post-Merger Integration (PMI),Validado,145,16/9/2022 07:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Suplax: melhoria operacional e de gestão,Suplax,2022,"Rino, Tiago;#14","Amaral, Caio;#42",11;#Alimentos,210;#Transformação,Validado,139,1/9/2022 14:47,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Tecumseh,Tecumseh do Brasil,2020,"Pela, Mauricio;#18",,79;#Industrial,294;#Transformation Office,Em validação,1058,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Tecumseh do Brasil : Transformation Office,Tecumseh do Brasil,2020,"Pela, Mauricio;#18","Segretti, Luis;#488",79;#Industrial,184;#Transformation Office,Validado,128,22/7/2022 12:28,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Tecumseh: Gestão Interina e Transformation Office ,Tecumseh do Brasil,2020,"Pela, Mauricio;#18",,22;#Máquinas e equipamentos,35;#General ＆ Administrative Expense (G＆A),Validado,25,8/10/2021 06:13,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
PEPI (CT),"Tekni-plex, Inc.: ODD","Tekni-plex, Inc.",2021,"Munier, Kevin;#26","Fuschini, Leandro;#367",24;#Químico e Petroquímico,48;#Operational Due Diligence (ODD) and Business Due Diligence (BDD),Validado,180,5/12/2022 06:52,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa;#Finance;#Digital & Technology Services,Tempo Assist: Transformação Corporativa,Tempo Assist,2024,"Pela, Mauricio;#18","Repecka, Henrique;#4530",217;#Seguros,520;#Organizational Design;#397;#Renegociação de contratos de compras;#399;#Diagnóstico de Tecnologia,Validado,1263,30/9/2024 06:42,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,The Coca-Cola Company: CO&PE Market Research,The Coca-Cola Company,2023,"Pela, Mauricio;#18","Zidan, Murilo;#39",8;#Bebidas,401;#Estratégia corporativa,Validado,1202,14/3/2024 14:29,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),The Linde Group: Diagnóstico e implementação escopo amplo,The Linde Group,2019,"Pela, Mauricio;#18;#Sampaio de Oliveira, Eduardo;#19","Ribeiro, Joao;#227",20;#Óleo e Gás Natural;#24;#Químico e Petroquímico,71;#Pricing;#129;#Organization chart;#45;#Operations planning,Validado,30,8/10/2021 09:13,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),TSEA Energia: Melhoria de performance,TSEA Energia,2018,"Mendes, Carlos;#16","Rodrigues Watanabe, Lucas;#29;#Martins, Lucas;#152",23;#Energética,57;#Operational model redesign,Validado,39,8/10/2021 10:45,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Two Seas Marine Services: Estudo de viabilidade e capitalização de projeto,Two Seas Marine Services,2020,"Fernandes, George;#427","Eguti, Rafael;#489",79;#Industrial,36;#Financial Transformation,Validado,160,18/10/2022 07:22,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,Uau Ingleza: Uau Ingleza - Estudo de viabilidade de construção de uma nova fábrica,Uau Ingleza,2024,"Menano, Joao;#2472","Fuschini, Leandro;#367",24;#Químico e Petroquímico,451;#Melhoria de Layout Industrial;#513;#Melhoria de processos e administração de pessoal;#483;#Otimização no uso de ativos industriais;#514;#Jornada Digital (Automação industrial),Validado,1241,20/8/2024 07:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Operations,Uau Ingleza: Uau Ingleza - Estudo de viabilidade de construção de uma nova fábrica,Uau Ingleza,2024,"Menano, Joao;#2472","Fuschini, Leandro;#367",,,Validado,1242,20/8/2024 12:04,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ultracheese,LATICINIOS SAO JOAO LTDA,2020,"Sampaio de Oliveira, Eduardo;#19",,77;#Pecuária,296;#Integrated Performance Management,Em validação,1073,7/2/2023 14:37,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Ultracheese: BDD e PMI,Ultracheese,2021,"Munier, Kevin;#26","Marcilio, Caio;#54;#Manfrinatti, Ana Paula;#75",11;#Alimentos,48;#Operational Due Diligence (ODD) and Business Due Diligence (BDD);#32;#Post-Merger Integration (PMI),Validado,28,8/10/2021 08:51,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),UniFTC: IT Carve-out,UniFTC,2022,"Quintao, Fabio;#23","Pascoli, Rafael;#71",115;#Educação,226;#IT Carve-out (PMI),Validado,166,19/10/2022 12:54,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),UNIG - Universidade Nova Iguaçu: Diagnóstico Amplo,UNIG - Universidade Nova Iguaçu,2021,"Kneubuhler, Markus;#50","Neumann, Roberto;#353",115;#Educação,177;#Diagnosis,Validado,122,30/6/2022 10:58,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy,UPL do Brasil: Carteira de pedidos comercial,UPL do Brasil,2023,"Pela, Mauricio;#18","Neto, Luiz;#335",13;#Agronégocio,,Validado,1181,22/12/2023 13:40,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Urbaser Chile: Revisão de Modelo Operacional (fase 1),Urbaser Chile,2022,"Mendes, Carlos;#16","Chan, Paulo;#61",26;#Construção e infraestrutura,178;#Operating model redesign,Validado,126,15/7/2022 10:27,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Urbaser Chile: Revisão de Modelo Operacional (fase 2),Urbaser Chile,2022,"Mendes, Carlos;#16","Chan, Paulo;#61",26;#Construção e infraestrutura,229;#Operating model redesign,Validado,167,20/10/2022 05:31,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Usina Itajobi: Reestruturação operacional ,Usina Itajobi,2021,"Rino, Tiago;#14","Takahashi, Juliana;#444;#Kurayama, Rodrigo;#27",4;#Açúcar e Etanol,196;#Corporate restructuring,Validado,136,23/8/2022 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),VB Serviços: Eficiência operacional,VB Serviços,2021,"Kneubuhler, Markus;#50","Carbinatto, Lucas;#66",81;#Serviços gerais e administrativos,2;#Reduction of G＆A costs and indirect costs,Validado,114,27/5/2022 06:44,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Via Varejo: Diagnóstico de Legal,Via Varejo,2021,"Mendes, Carlos;#16","Sproesser, Joao Pedro;#263",9;#Varejo e bens de consumo,194;#Legal,Validado,80,14/4/2022 06:49,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Via Varejo: Diagnóstico de Legal e planos de ação​,Via Varejo,2022,"Mendes, Carlos;#16","Garay, Janice;#180",17;#Varejo,194;#Legal,Validado,155,18/10/2022 06:10,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Bizhub,Via: Modelo de Processos Trabalhistas,Via Varejo,2021,"Bonora, Ricardo;#116","Coutinho, Alexandre;#330",17;#Varejo,104;#Data Analytics,Validado,60,19/1/2022 05:15,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Viver - Construção civil,Paladin Realty Partners LLC,2015,"Bucione, André;#3732",,26;#Construção e infraestrutura,196;#Corporate restructuring,Em validação,909,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Transformação Corporativa (CT),Viver - Construção Civil,Paladin Realty Partners LLC,2015,"Bucione, André;#3732",,26;#Construção e infraestrutura,313;#Financial planning;#154;#Business model,Em validação,910,7/2/2023 14:35,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Strategy (CT),Wella Company: Wella Co GTM Strategy,Wella Company,2022,"Pela, Mauricio;#18","Coutinho, Andre;#1892","140;#Cosméticos, Produtos de perfumaria e Higiene",319;#Market monitoring,Validado,1128,22/6/2023 10:36,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),Wooza: Cost Take-out e Melhoria de Performance,Wooza,2020,"Quintao, Fabio;#23","Weiss, Ian;#193","16;#Telecomunicações, Mídia e Tecnologia",210;#Transformação,Validado,142,8/9/2022 13:08,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Digital & Technology Services (CT),XP Asset Management: IT Due Diligence​,XP Asset Management,2021,"Bonora, Ricardo;#116","Massao, Marcos;#86",145;#Private Equity,47;#IT Due Diligence,Validado,1094,28/2/2023 11:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),XP Asset Management: Strategic and IT Due Diligence,XP Asset Management,2021,"Kneubuhler, Markus;#50","Carbinatto, Lucas;#66","16;#Telecomunicações, Mídia e Tecnologia",202;#Due Diligence,Validado,135,16/8/2022 04:39,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance,YDUQS: YDUQS - Legal,YDUQS,2024,"Hong, Rodrigo;#441","Trauzola, Felipe;#6483",115;#Educação,389;#Legal,Validado,1236,17/8/2024 11:02,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Corporate Transformation (2018 - 2021),Zamin: Diagnóstico,Zamin,2019,"Fernandes, George;#427","Eguti, Rafael;#489",124;#Mineração,,Validado,162,18/10/2022 07:38,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Healthcare Industry Group,Zentria Colombia: Eficiência - dimensionamento de equipes,Zentria Colombia,2023,"Compte, Marcelo;#3269","Chimionato, Roberto;#3190",25;#Saúde,472;#Dimensionamento de Equipes [Operações Industriais],Validado,1212,20/3/2024 08:04,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
Finance (CT),Zurich Santander: Estratégia Jurídica e Gestão de escritórios,Zurich Santander,2022,"Mendes, Carlos;#16","Franco, Andre;#451",215;#Seguros e previdências,194;#Legal;#192;#Legal Strategy,Validado,170,25/10/2022 06:48,Item,sites/KnowledgeCorporateTransformation/Lists/Cases
